dom,sex,yd,X,W,sigmaed2
34,2,21.9711533022218,10.2461166996509,-0.999340817332268,0.107070707070707
35,1,19.310630987747,8.60526008997113,0.529677654150873,0.107474747474747
35,2,22.3611229923994,10.9543334618211,0.375668260734528,0.107878787878788
36,1,26.5843737249169,11.3774368343875,2.84429931407794,0.108282828282828
36,2,18.6377484137126,9.3403522670269,2.20174367725849,0.108686868686869
37,1,29.0820420150197,11.7781924912706,1.52836388768628,0.109090909090909
37,2,24.4802638640328,11.7643733806908,0.655203588772565,0.10949494949495
38,1,22.5641952637227,11.115619212389,-1.66239402117208,0.10989898989899
38,2,20.8004101042197,9.94524575956166,-1.03811556845903,0.11030303030303
39,1,22.8143507827092,11.0424202056602,1.40761850588024,0.110707070707071
39,2,20.6961743241656,10.1194960102439,-1.06285205110908,0.111111111111111
40,1,21.0016085863748,9.62861983012408,0.349367196671665,0.111515151515152
40,2,19.7531180279753,9.22958102449775,-1.59235198842362,0.111919191919192
41,1,27.2612904382554,11.9359860029072,3.56107855588198,0.112323232323232
41,2,21.4921129880317,10.2286268286407,-0.25053764693439,0.112727272727273
42,1,18.281453057872,8.32412397395819,3.31498754397035,0.113131313131313
42,2,19.0335808408353,8.02677879482508,3.79451320553198,0.113535353535354
43,1,18.303789300343,8.64807501528412,-1.94726535119116,0.11393939393939399
43,2,22.7629608090745,10.2427107589319,-0.311334895901382,0.114343434343434
44,1,18.8528079194162,9.1812520576641,0.87723394529894,0.114747474747475
44,2,17.3605761062624,8.14134337939322,0.817787205334753,0.115151515151515
45,1,16.8473345545393,8.48244173359126,1.58673809329048,0.115555555555556
45,2,23.9264196113151,10.7585972137749,1.57923600496724,0.115959595959596
46,1,21.7064477986676,9.12422132957727,1.65215868968517,0.116363636363636
46,2,22.0560271097259,10.427321087569,-1.37428314983845,0.116767676767677
47,1,23.8058518954342,11.3784121340141,-1.31705197598785,0.117171717171717
47,2,21.0233063131246,10.1820752881467,1.50973037211224,0.117575757575758
48,1,18.9185061212684,8.61395108792931,0.865983616560698,0.117979797979798
48,2,18.1173093825568,8.59400020353496,3.48938511777669,0.118383838383838
49,1,22.9728633559849,10.8828647499904,-0.540111374109983,0.118787878787879
49,2,17.283253381283,8.0518603567034,-0.353643147274852,0.119191919191919
50,1,23.3289375310537,10.6956264609471,0.903388933744282,0.11959595959596
50,2,19.9508685485671,9.54120326600969,-1.73890683846548,0.12
